Name,Description,Location,Price,Url,Image
4 Bed Townhouse with En Suite at Kiambu Road,4 Bed Townhouse with En Suite at Kiambu Road,"01, Kiambu Road","KSh 200,000",/listings/4-bedroom-townhouse-for-rent-kiambu-road-3645125,https://i.roamcdn.net/prop/brk/listing-thumb-376w/bcf8e6098fc29fb8367ddf11fa63e340/-/prod-property-core-backend-media-brk/5836478/1a6d4ad9-ca9c-4df6-ad78-8e1bc2c2e9ae.jpeg
4 Bed Townhouse with En Suite at Lavington,4 Bed Townhouse with En Suite at Lavington,"01, Lavington","KSh 380,000",/listings/4-bedroom-townhouse-for-rent-lavington-3644807,https://i.roamcdn.net/prop/brk/listing-thumb-376w/2a3cc2ef9c60b3d04a585433e9221680/-/prod-property-core-backend-media-brk/5831430/a5c3ca8c-df04-4ee5-aa97-6a1950781279.jpeg
4 Bed Townhouse with En Suite at Off Ruaka Rd,4 Bed Townhouse with En Suite at Off Ruaka Rd,"2, Off Ruaka Rd, Runda, Westlands","KSh 300,000",/listings/4-bedroom-townhouse-for-rent-runda-3562874,https://i.roamcdn.net/prop/brk/listing-thumb-376w/851e4211cf3546b308c3ad0ac557b23f/-/prod-property-core-backend-media-brk/4622370/a4b2a586-a44c-4070-ab60-b80b07565300.jpg
5 Bed Townhouse with En Suite at Lavington,5 Bed Townhouse with En Suite at Lavington,"00, Lavington","KSh 400,000",/listings/5-bedroom-townhouse-for-rent-lavington-3649584,https://i.roamcdn.net/prop/brk/listing-thumb-376w/44898e8d34627dfddab5aad4aaf363fa/-/prod-property-core-backend-media-brk/5902021/8c5d75c7-d558-4537-8483-94ef8c7e1bc5.jpg
5 Bed House with En Suite at Kitisuru,5 Bed House with En Suite at Kitisuru,"01, Kitisuru, Westlands","KSh 580,000",/listings/5-bedroom-house-for-rent-kitisuru-3645308,https://i.roamcdn.net/prop/brk/listing-thumb-376w/dadbfe7be092afb61ba9acb79d627248/-/prod-property-core-backend-media-brk/5838969/b3931316-1719-420c-9e90-12806df390b0.jpeg
5 Bed House with En Suite at Windsor,5 Bed House with En Suite at Windsor,"Windsor, Roysambu","KSh 595,000",/listings/5-bedroom-house-for-rent-windsor-3647608,https://i.roamcdn.net/prop/brk/listing-thumb-376w/1656959625fc1e6a40a928f7ef6329f6/-/prod-property-core-backend-media-brk/5873210/4ea89347-9ea6-4b6d-98ce-ccd32530b1ba.jpg
4 Bed House with En Suite in Runda,4 Bed House with En Suite in Runda,"Runda, Westlands","KSh 300,000",/listings/4-bedroom-house-for-rent-runda-2-3574587,https://i.roamcdn.net/prop/brk/listing-thumb-376w/e83c715dcb83ee43d0a02b68ff970be1/-/prod-property-core-backend-media-brk/4796708/3a48067f-38b9-470c-bf51-585ea70be56a.jpg
5 Bed House with En Suite in Karen,5 Bed House with En Suite in Karen,Karen,"KSh 700,000",/listings/furnished-5-bedroom-house-for-rent-karen-3644024,https://i.roamcdn.net/prop/brk/listing-thumb-376w/51b265bfb6e44927b442ac6b682f8327/-/prod-property-core-backend-media-brk/5820727/a4c5384d-28f9-48f7-9567-d36cc91110ad.jpg
4 Bed Townhouse with En Suite in Runda,4 Bed Townhouse with En Suite in Runda,"Runda, Westlands","KSh 350,000",/listings/4-bedroom-townhouse-for-rent-runda-3610897,https://i.roamcdn.net/prop/brk/listing-thumb-376w/370b484ad6dbc50cc3f3a4cd615fb0bf/-/prod-property-core-backend-media-brk/5779186/22b10f96-0263-4171-b9c0-3ea62ba9722c.jpeg
4 Bed Townhouse with En Suite at Lavington,4 Bed Townhouse with En Suite at Lavington,Lavington,"KSh 200,000",/listings/4-bedroom-townhouse-for-rent-lavington-3648238,https://i.roamcdn.net/prop/brk/listing-thumb-376w/981b84d216a425882d910e9edb917cbb/-/prod-property-core-backend-media-brk/5882496/acb79740-22b7-48c3-b278-0f43889bed69.jpg
5 Bed Townhouse with En Suite in Lavington,5 Bed Townhouse with En Suite in Lavington,Lavington,"KSh 250,000",/listings/5-bedroom-townhouse-for-rent-lavington-3620534,https://i.roamcdn.net/prop/brk/listing-thumb-376w/1a188bc8b637e33f3ec6b2e3b1fd1bb8/-/prod-property-core-backend-media-brk/5473401/4cfa3f63-1122-49c5-b303-bbdd2cff8612.jpg
2 Bed House with En Suite at Runda,2 Bed House with En Suite at Runda,"Runda, Westlands","KSh 150,000",/listings/2-bedroom-house-for-rent-runda-3641972,https://i.roamcdn.net/prop/brk/listing-thumb-376w/245f5a1186ea528b0469498ed45fad4f/-/prod-property-core-backend-media-brk/5791349/7d206814-3824-4fad-a83c-c146fad66bb7.jfif
5 Bed Townhouse with En Suite in Loresho,5 Bed Townhouse with En Suite in Loresho,"Loresho, Westlands","KSh 350,000",/listings/5-bedroom-townhouse-for-rent-loresho-3643649,https://i.roamcdn.net/prop/brk/listing-thumb-376w/689f6a65affe3717998912b0c701bb56/-/prod-property-core-backend-media-brk/5815199/a176e724-9916-4112-be29-d324d32f2a3f.jpg
6 Bed House with En Suite at Kileleshwa,6 Bed House with En Suite at Kileleshwa,Kileleshwa,"KSh 300,000",/listings/6-bedroom-house-for-rent-kileleshwa-3604618,https://i.roamcdn.net/prop/brk/listing-thumb-376w/7865c9c8696960b8d59febfe9c74ae98/-/prod-property-core-backend-media-brk/5227698/9e80f519-4545-4b30-bed6-f26061bc0218.jpg
3 Bed House with Garden in Karen,3 Bed House with Garden in Karen,Karen,"KSh 150,000",/listings/3-bedroom-house-for-rent-karen-3626134,https://i.roamcdn.net/prop/brk/listing-thumb-376w/103bf7e77f466095a36186aa4557b4c3/-/prod-property-core-backend-media-brk/5556874/dedcda01-6772-4df1-8d7b-eae44fee2c23.jpg
2 Bed House in Karen,2 Bed House in Karen,Karen,"KSh 180,000",/listings/2-bedroom-house-for-rent-karen-3616352,https://i.roamcdn.net/prop/brk/listing-thumb-376w/8e0298f2be598757e1011d7092039280/-/prod-property-core-backend-media-brk/5410082/8cebc162-cea0-4847-b626-6bdff34b0a2b.jpg
2 Bed House with Garden at Comboni Drive,2 Bed House with Garden at Comboni Drive,"Karen Comboni, Comboni Drive, Karen","KSh 85,000",/listings/2-bedroom-house-for-rent-karen-3610251,https://i.roamcdn.net/prop/brk/listing-thumb-376w/0c913f176d3ff0731745fc9c62d9f3fc/-/prod-property-core-backend-media-brk/5317211/dfa15824-e74b-4e03-8187-9c00d9c91442.jpg
4 Bed House with En Suite at Runda,4 Bed House with En Suite at Runda,"x, runda, Runda, Westlands","KSh 300,000",/listings/4-bedroom-house-for-rent-runda-3612131,https://i.roamcdn.net/prop/brk/listing-thumb-376w/36bd7a2394ad4d444dfcc94d6f3b6e0e/-/prod-property-core-backend-media-brk/5343853/ab61484e-5199-4f3a-aa15-bb39f26b816a.jpg
4 Bed House with Garden in Muthaiga,4 Bed House with Garden in Muthaiga,Muthaiga,"KSh 470,500",/listings/4-bedroom-house-for-rent-muthaiga-3633292,https://i.roamcdn.net/prop/brk/listing-thumb-376w/358b9107f7552857cb94c0770ff023a9/-/prod-property-core-backend-media-brk/5664154/6e5e979c-aa0e-4b71-8a5e-845022dccb3c.jpg
5 Bed House with En Suite at Muthaiga,5 Bed House with En Suite at Muthaiga,"01, Muthaiga","KSh 700,000",/listings/5-bedroom-house-for-rent-muthaiga-3645159,https://i.roamcdn.net/prop/brk/listing-thumb-376w/25c5807f8f2303b3ab6f56f6ccd49ba4/-/prod-property-core-backend-media-brk/5836965/6b9d6b54-42ca-48a9-85a9-b325039f361f.jpeg
4 Bed House with En Suite at Spring Valley,4 Bed House with En Suite at Spring Valley,"01, Spring Valley, Westlands","KSh 300,000",/listings/4-bedroom-house-for-rent-spring-valley-3645212,https://i.roamcdn.net/prop/brk/listing-thumb-376w/a334fd18c4ec1f82340cdf4e811f5fc7/-/prod-property-core-backend-media-brk/5837620/1377a3d1-a7c5-410f-9908-f5ccac9168a8.jpeg
3 Bed Townhouse with En Suite in Lower Kabete,3 Bed Townhouse with En Suite in Lower Kabete,"Lower Kabete, Westlands","KSh 550,000",/listings/3-bedroom-townhouse-for-rent-lower-kabete-3636411,https://i.roamcdn.net/prop/brk/listing-thumb-376w/8c3284fe256caf49f8e48ed793746c4d/-/prod-property-core-backend-media-brk/5709806/c9b1c5d4-45e2-44e3-b9e8-a3245b263325.jpg
4 Bed House with En Suite at Ridgeways,4 Bed House with En Suite at Ridgeways,"01, Ridgeways","KSh 250,000",/listings/4-bedroom-house-for-rent-ridgeways-3646146,https://i.roamcdn.net/prop/brk/listing-thumb-376w/2f73241eb4aaba2cebaef458ad51ae5c/-/prod-property-core-backend-media-brk/5851897/ddd38fbf-c40f-4dd1-b0e6-b4f12cb24c2e.jpg
4 Bed House with En Suite at Karen,4 Bed House with En Suite at Karen,"01, Karen","KSh 300,000",/listings/4-bedroom-house-for-rent-karen-3645056,https://i.roamcdn.net/prop/brk/listing-thumb-376w/4be5ba7f6b4fd77d36b535972651f964/-/prod-property-core-backend-media-brk/5835654/ffca6a79-9ad7-4e51-9eb8-d04e8074bf33.jpeg
5 Bed Townhouse with En Suite at Lavington,5 Bed Townhouse with En Suite at Lavington,Lavington,"KSh 420,000",/listings/5-bedroom-townhouse-for-rent-lavington-3635580,https://i.roamcdn.net/prop/brk/listing-thumb-376w/a4ebf3dfa9f50d372cd8c30fb4d5b2b2/-/prod-property-core-backend-media-brk/5697567/f0782591-a44e-4733-8b4f-eea025975bf7.jfif
5 Bed House with En Suite at Karen,5 Bed House with En Suite at Karen,"x, karen, Karen","KSh 365,000",/listings/5-bedroom-house-for-rent-karen-3611662,https://i.roamcdn.net/prop/brk/listing-thumb-376w/cdfa403536da057cd4d9183364828601/-/prod-property-core-backend-media-brk/5336964/160a460d-34bd-49e1-86ad-259a9d85f7f6.jpg
4 Bed House with En Suite in Spring Valley,4 Bed House with En Suite in Spring Valley,"Spring Valley, Westlands","KSh 350,000",/listings/4-bedroom-house-for-rent-spring-valley-3629660,https://i.roamcdn.net/prop/brk/listing-thumb-376w/23033bdc92b700a5b088878eebf63ee3/-/prod-property-core-backend-media-brk/5609775/730bfad5-288b-41cc-a18a-5b70fa421c98.jpg
2 Bed House in Athi River,2 Bed House in Athi River,Athi River,"KSh 28,000",/listings/2-bedroom-house-for-rent-athi-river-area-3635562,https://i.roamcdn.net/prop/brk/listing-thumb-376w/b1fe9c84136a774d3a85dd7d1b94a41f/-/prod-property-core-backend-media-brk/5697315/6b441234-56eb-4174-82f6-a0586dba56f3.jpg
5 Bed Townhouse with En Suite at,5 Bed Townhouse with En Suite at,"01, Spring Valley,, Spring Valley, Westlands","KSh 300,000",/listings/5-bedroom-townhouse-for-rent-spring-valley-3645208,https://i.roamcdn.net/prop/brk/listing-thumb-376w/91d0c37544eadfa2bde5e6254027467f/-/prod-property-core-backend-media-brk/5837545/bafd0159-ba25-41de-b87f-3011d3db3bec.jpeg
4 Bed House with En Suite at Horse Shoe,4 Bed House with En Suite at Horse Shoe,"78, Horse shoe, Runda, Westlands","KSh 550,000",/listings/4-bedroom-house-for-rent-runda-3-3598217,https://i.roamcdn.net/prop/brk/listing-thumb-376w/45b0e8e8e642e882b8bb411918f70a28/-/prod-property-core-backend-media-brk/5134367/1c47ff26-fc0c-4b55-ad75-cd8aa6f11d5c.jpg
5 Bed Villa with En Suite at Maziwa,5 Bed Villa with En Suite at Maziwa,"Lavington Green, Maziwa, Lavington","KSh 350,000",/listings/5-bedroom-villa-for-rent-lavington-3640398,https://i.roamcdn.net/prop/brk/listing-thumb-376w/51d5bc768c04321ed364ea82030d0b27/-/prod-property-core-backend-media-brk/5768724/1a261479-00f0-44d4-b160-b39681d126d2.jpeg
3 Bed Townhouse with En Suite in Waiyaki Way,3 Bed Townhouse with En Suite in Waiyaki Way,"Waiyaki Way, Westlands","KSh 110,000",/listings/3-bedroom-townhouse-for-rent-waiyaki-way-3648332,https://i.roamcdn.net/prop/brk/listing-thumb-376w/41c2e3eeccf590c6f594d8adff49e2aa/-/prod-property-core-backend-media-brk/5883720/1a40dbca-3c08-4ec5-9b4a-c04dff746304.jpg
5 Bed House with En Suite in Lower Kabete,5 Bed House with En Suite in Lower Kabete,"Lower Kabete, Westlands","KSh 630,000",/listings/5-bedroom-house-for-rent-lower-kabete-3632273,https://i.roamcdn.net/prop/brk/listing-thumb-376w/4d1926ca8a121f98dc3192146f84ec89/-/prod-property-core-backend-media-brk/5648871/9a37ce2c-86e6-46e5-b9e7-88f50f7f5bba.jpg
5 Bed Townhouse with En Suite at Lavington,5 Bed Townhouse with En Suite at Lavington,Lavington,"KSh 320,000",/listings/5-bedroom-townhouse-for-rent-lavington-3648739,https://i.roamcdn.net/prop/brk/listing-thumb-376w/5af0d8822a9c876f5b82f1159d4590ea/-/prod-property-core-backend-media-brk/5889629/f031c28c-c6b5-405b-bad0-29f6653b8317.jpeg
5 Bed House with En Suite in Kitisuru,5 Bed House with En Suite in Kitisuru,"Kitisuru, Westlands","KSh 5,000",/listings/5-bedroom-house-for-rent-kitisuru-3647985,https://i.roamcdn.net/prop/brk/listing-thumb-376w/c7af18ebb901c5e8bfd61e85e415589d/-/prod-property-core-backend-media-brk/5878662/522341d0-466b-461f-97d9-f02dd980f3bf.jpeg
5 Bed House with En Suite at Westland,5 Bed House with En Suite at Westland,"01, Runda, Westland, Westlands","KSh 400,000",/listings/5-bedroom-house-for-rent-runda-3648447,https://i.roamcdn.net/prop/brk/listing-thumb-376w/5992caeca24cf21101d97db13c2ce4b7/-/prod-property-core-backend-media-brk/5885321/228dced2-7aeb-4f60-b8ab-e213b4e164a8.jpeg
5 Bed House with En Suite at Kondek,5 Bed House with En Suite at Kondek,"kondek, Lavington","KSh 350,000",/listings/5-bedroom-house-for-rent-lavington-3506003,https://i.roamcdn.net/prop/brk/listing-thumb-376w/557e672e0655db2001cd7e5ded05fe45/-/prod-property-core-backend-media-brk/3674638/490dfcee-ec46-4856-b1d7-e272690b74a1.jpg
5 Bed Townhouse with En Suite at Usiu Road,5 Bed Townhouse with En Suite at Usiu Road,"USIU Road, Mirema, Roysambu","KSh 120,000",/listings/5-bedroom-townhouse-for-rent-mirema-3615677,https://i.roamcdn.net/prop/brk/listing-thumb-376w/1a9d46f73338df4a156676f01e6a33a1/-/prod-property-core-backend-media-brk/5399760/40b94335-d34d-4004-a270-2c645e3ad1b8.jpeg
5 Bed Townhouse with Swimming Pool in Lavington,5 Bed Townhouse with Swimming Pool in Lavington,Lavington,"KSh 350,000",/listings/furnished-5-bedroom-townhouse-for-rent-lavington-5-3593872,https://i.roamcdn.net/prop/brk/listing-thumb-376w/d7904ee5ce62ee4f230406c4ce8040ce/-/prod-property-core-backend-media-brk/5073518/120e9d32-8fda-4a22-a4ef-6b9349f2cecb.jpeg
4 Bed Villa with En Suite at Kerarapon Drive,4 Bed Villa with En Suite at Kerarapon Drive,"Kerarapon Drive, Karen","KSh 250,000",/listings/4-bedroom-villa-for-rent-karen-1-3596180,https://i.roamcdn.net/prop/brk/listing-thumb-376w/dc0e60994574dbc5489505c4a88cfb5a/-/prod-property-core-backend-media-brk/5106145/9efa6fda-ac43-42c1-b40f-868288767948.JPG
5 Bed Villa with En Suite in Lower Kabete,5 Bed Villa with En Suite in Lower Kabete,"Lower Kabete, Westlands","KSh 550,000",/listings/5-bedroom-villa-for-rent-lower-kabete-3644041,https://i.roamcdn.net/prop/brk/listing-thumb-376w/61fb83635b512dd23878457991a0291f/-/prod-property-core-backend-media-brk/5820612/9e4726ce-a3f9-4a84-b8c2-93f96f219c66.jpg
4 Bed House with En Suite at Runda,4 Bed House with En Suite at Runda,"01, Runda, Westlands","KSh 300,000",/listings/4-bedroom-house-for-rent-runda-3644874,https://i.roamcdn.net/prop/brk/listing-thumb-376w/6d1074775b4c5fc418189c8610b62ccf/-/prod-property-core-backend-media-brk/5832636/94b5f34c-43eb-4e7b-8fcc-d067c1a7be24.jpeg
4 Bed House with En Suite at Nairobi,4 Bed House with En Suite at Nairobi,"01, muthaiga, Nairobi, Muthaiga","KSh 380,000",/listings/4-bedroom-house-for-rent-muthaiga-3648922,https://i.roamcdn.net/prop/brk/listing-thumb-376w/22abf05d7dd206c7a268684e5e4ad92c/-/prod-property-core-backend-media-brk/5892277/c3fee446-4733-43ef-a20f-e0b9b3079a62.jpg
3 Bed House with En Suite at Lavington,3 Bed House with En Suite at Lavington,Lavington,"KSh 230,000",/listings/3-bedroom-house-for-rent-lavington-2-3574760,https://i.roamcdn.net/prop/brk/listing-thumb-376w/028a8ea3fef58938dc8e2604bb26d8de/-/prod-property-core-backend-media-brk/4799453/9da2a8e8-082a-49f3-8cb9-6d9e88ef8125.jpg
3 Bed House with En Suite at Runda,3 Bed House with En Suite at Runda,"01, Kiambu Road, Runda","KSh 310,000",/listings/furnished-3-bedroom-house-for-rent-kiambu-road-3648517,https://i.roamcdn.net/prop/brk/listing-thumb-376w/2892fc9888285ded808ed6b3ebff0d07/-/prod-property-core-backend-media-brk/5886421/2de6f48e-15ca-4629-ae29-cde12824ea70.jpeg
4 Bed House with En Suite in Kitisuru,4 Bed House with En Suite in Kitisuru,"Kitisuru, Westlands","KSh 510,000",/listings/4-bedroom-house-for-rent-kitisuru-3626491,https://i.roamcdn.net/prop/brk/listing-thumb-376w/b6e946a9377681e1eea508aaeaa84790/-/prod-property-core-backend-media-brk/5562263/36fa49ab-b345-4267-9032-7fc547f4073c.jpg
4 Bed Townhouse in Kilimani,4 Bed Townhouse in Kilimani,Kilimani,"KSh 235,000",/listings/4-bedroom-townhouse-for-rent-kilimani-3638535,https://i.roamcdn.net/prop/brk/listing-thumb-376w/07f41781bcce08fe5852ad674c04f469/-/prod-property-core-backend-media-brk/5740769/35c7fecf-2432-4e09-a810-1bda798c5243.jpg
5 Bed House with En Suite in Runda,5 Bed House with En Suite in Runda,"Runda, Westlands","KSh 220,000",/listings/5-bedroom-house-for-rent-runda-3-3472912,https://i.roamcdn.net/prop/brk/listing-thumb-376w/9a0d81a4a7e5869538a5ee447e141688/-/prod-property-core-backend-media-brk/3210066/68b80df9-b5ea-4837-94ff-c3667f87e21b.jpg
4 Bed House with En Suite in Lower Kabete,4 Bed House with En Suite in Lower Kabete,"Lower Kabete, Westlands","KSh 300,000",/listings/4-bedroom-house-for-rent-lower-kabete-3564923,https://i.roamcdn.net/prop/brk/listing-thumb-376w/996f71c7d08b982f55897871fe48f73d/-/prod-property-core-backend-media-brk/5773397/a69df057-cb7d-4c05-bcc3-6d291fdb4731.jpg
3 Bed Townhouse with En Suite at Hurlingham,3 Bed Townhouse with En Suite at Hurlingham,Hurlingham,"KSh 125,000",/listings/3-bedroom-townhouse-for-rent-hurlingham-3637915,https://i.roamcdn.net/prop/brk/listing-thumb-376w/185af574031bfee6c64b98fe5261298f/-/prod-property-core-backend-media-brk/5735531/d2d16a35-1d8e-47f4-94bb-1cbe04bd0a11.jpg
6 Bed Townhouse with En Suite in Lavington,6 Bed Townhouse with En Suite in Lavington,Lavington,"KSh 240,000",/listings/6-bedroom-townhouse-for-rent-lavington-3620105,https://i.roamcdn.net/prop/brk/listing-thumb-376w/386c59f491c92c04d25f66a7de2de393/-/prod-property-core-backend-media-brk/5467089/fba42bb9-00ab-47d5-9c41-f2113b55e8e5.jpeg
3 Bed Townhouse with Garden in Westlands Area,3 Bed Townhouse with Garden in Westlands Area,"Raphta rd Nairobi, Westlands Area, Westlands","KSh 90,000",/listings/3-bedroom-townhouse-for-rent-westlands-area-3648759,https://i.roamcdn.net/prop/brk/listing-thumb-376w/ab515a014d12ea6faed94a9270b86f6c/-/prod-property-core-backend-media-brk/5889931/21ecd3c7-e6bb-418b-940f-9585cd5c384b.jpg
4 Bed Townhouse with En Suite at Spring Valley,4 Bed Townhouse with En Suite at Spring Valley,"Spring Valley, Westlands","KSh 280,000",/listings/4-bedroom-townhouse-for-rent-spring-valley-3647676,https://i.roamcdn.net/prop/brk/listing-thumb-376w/a6887f91b2d904630a99071a3236d56d/-/prod-property-core-backend-media-brk/5874171/d944843b-9a81-4a29-8385-26cc9c6f582f.jpg
5 Bed House with En Suite at Karen,5 Bed House with En Suite at Karen,"01, Karen","KSh 450,000",/listings/5-bedroom-house-for-rent-karen-3645068,https://i.roamcdn.net/prop/brk/listing-thumb-376w/9ffec05abd57d156d2656a7d048fbf97/-/prod-property-core-backend-media-brk/5835715/6695ef20-72d8-493b-a039-0d2ad0926bee.jpeg
5 Bed House with En Suite in Karen,5 Bed House with En Suite in Karen,Karen,"KSh 300,000",/listings/5-bedroom-house-for-rent-karen-3594212,https://i.roamcdn.net/prop/brk/listing-thumb-376w/7adf813be9b2b09e4dcd1d9d31c85e05/-/prod-property-core-backend-media-brk/5077975/293d4c8f-0ff3-4bf9-b5e2-6cf0331b821a.jpg
3 Bed House at Rimpa,3 Bed House at Rimpa,"Rimpa, Ongata Rongai","KSh 30,000",/listings/3-bedroom-house-for-rent-ongata-rongai-1-3431159,https://i.roamcdn.net/prop/brk/listing-thumb-376w/eac077c60528f76758badfd64dee45a5/-/prod-property-core-backend-media-brk/2379557/2af23331-e307-42af-ab04-a7c532629f6a.jpg
4 Bed House in Nyari,4 Bed House in Nyari,"Nyari, Westlands",Price not communicated,/listings/4-bedroom-house-for-rent-nyari-3623660,https://i.roamcdn.net/prop/brk/listing-thumb-376w/c18df8c33939424def6ea66c405232c6/-/prod-property-core-backend-media-brk/5520842/6deae430-b3e5-4ab1-90e7-966f30cc791a.jpg
4 Bed Townhouse with En Suite at Ridgeways,4 Bed Townhouse with En Suite at Ridgeways,Ridgeways,"KSh 285,000",/listings/4-bedroom-townhouse-for-rent-ridgeways-3639903,https://i.roamcdn.net/prop/brk/listing-thumb-376w/343e31e67b6789be4d515198a0a9ddc2/-/prod-property-core-backend-media-brk/5760878/a3b24da6-4f29-4c18-9c64-d0dac122eb32.png
2 Bed House with En Suite at Westland,2 Bed House with En Suite at Westland,"01, Runda, Westland, Westlands","KSh 250,000",/listings/furnished-2-bedroom-house-for-rent-runda-3646200,https://i.roamcdn.net/prop/brk/listing-thumb-376w/eba186a633a44a0548fd7203c1ec9055/-/prod-property-core-backend-media-brk/5852679/b88440f3-d5e3-4a8a-a4e5-5a1479d9b0fc.jpeg
4 Bed House with En Suite at Westland,4 Bed House with En Suite at Westland,"01, spring valley, Westland, Spring Valley, Westlands","KSh 250,000",/listings/4-bedroom-house-for-rent-spring-valley-3642431,https://i.roamcdn.net/prop/brk/listing-thumb-376w/df016c9f028143592ade9d7050911565/-/prod-property-core-backend-media-brk/5798332/dcc25e54-06c9-4171-b3fd-6c729a3dfa05.jpg
7 Bed House with En Suite at Karen,7 Bed House with En Suite at Karen,"karen, Karen","KSh 850,000",/listings/7-bedroom-house-for-rent-karen-3632934,https://i.roamcdn.net/prop/brk/listing-thumb-376w/5e6287f395624a2b16a0ef69343ef2f7/-/prod-property-core-backend-media-brk/5659050/89eb8bc0-7814-46d2-b639-4f9511ec2a16.jpeg
4 Bed House with En Suite in Kitisuru,4 Bed House with En Suite in Kitisuru,"Kitisuru, Westlands","KSh 250,000",/listings/4-bedroom-house-for-rent-kitisuru-60-3551672,https://i.roamcdn.net/prop/brk/listing-thumb-376w/ca341ede51ecbeb3c6950b1b808af289/-/prod-property-core-backend-media-brk/5115058/47cf07a1-91b9-42be-a2e7-921678a1169e.jpeg
5 Bed Townhouse with En Suite in Lavington,5 Bed Townhouse with En Suite in Lavington,Lavington,"KSh 200,000",/listings/5-bedroom-townhouse-for-rent-lavington-3620371,https://i.roamcdn.net/prop/brk/listing-thumb-376w/05d7153dd1d18ae008961872ba13a779/-/prod-property-core-backend-media-brk/5470867/5b5681b3-27d2-4ce6-a5f0-ecc89475027b.jpg
4 Bed House with En Suite in Lake View,4 Bed House with En Suite in Lake View,"Lake View, Westlands","KSh 420,000",/listings/4-bedroom-house-for-rent-lake-view-3605011,https://i.roamcdn.net/prop/brk/listing-thumb-376w/e91bab2112c6278e3a732aaa477822a0/-/prod-property-core-backend-media-brk/5233735/67d3ad61-ddfc-4ae5-a421-a058176c7ecb.jpg
4 Bed House with En Suite in Kitisuru,4 Bed House with En Suite in Kitisuru,"Kitisuru, Westlands","KSh 200,000",/listings/4-bedroom-house-for-rent-kitisuru-3613831,https://i.roamcdn.net/prop/brk/listing-thumb-376w/7fb086355855e53dda15274e1e378b08/-/prod-property-core-backend-media-brk/5369669/bafcbd26-08fe-4922-939b-2bae1749f35f.jpeg
4 Bed House with En Suite at Mageta Road,4 Bed House with En Suite at Mageta Road,"Mageta road, Lavington","KSh 250,000",/listings/4-bedroom-house-for-rent-lavington-32057,https://i.roamcdn.net/prop/brk/listing-thumb-376w/21a25e1c27e47e246a4f1a5cd4848800/-/prod-property-core-backend-media-brk/1632040/CA9D57157228D133CD24BE0DE77F54A4.jpg
4 Bed Townhouse with En Suite at Kiambu Road,4 Bed Townhouse with En Suite at Kiambu Road,"01, Kiambu Road","KSh 200,000",/listings/4-bedroom-townhouse-for-rent-kiambu-road-3645125,https://i.roamcdn.net/prop/brk/listing-thumb-376w/bcf8e6098fc29fb8367ddf11fa63e340/-/prod-property-core-backend-media-brk/5836478/1a6d4ad9-ca9c-4df6-ad78-8e1bc2c2e9ae.jpeg
4 Bed Townhouse with En Suite at Lavington,4 Bed Townhouse with En Suite at Lavington,"01, Lavington","KSh 380,000",/listings/4-bedroom-townhouse-for-rent-lavington-3644807,https://i.roamcdn.net/prop/brk/listing-thumb-376w/2a3cc2ef9c60b3d04a585433e9221680/-/prod-property-core-backend-media-brk/5831430/a5c3ca8c-df04-4ee5-aa97-6a1950781279.jpeg
4 Bed Townhouse with En Suite at Off Ruaka Rd,4 Bed Townhouse with En Suite at Off Ruaka Rd,"2, Off Ruaka Rd, Runda, Westlands","KSh 300,000",/listings/4-bedroom-townhouse-for-rent-runda-3562874,https://i.roamcdn.net/prop/brk/listing-thumb-376w/851e4211cf3546b308c3ad0ac557b23f/-/prod-property-core-backend-media-brk/4622370/a4b2a586-a44c-4070-ab60-b80b07565300.jpg
5 Bed Townhouse with En Suite at Lavington,5 Bed Townhouse with En Suite at Lavington,"00, Lavington","KSh 400,000",/listings/5-bedroom-townhouse-for-rent-lavington-3649584,https://i.roamcdn.net/prop/brk/listing-thumb-376w/44898e8d34627dfddab5aad4aaf363fa/-/prod-property-core-backend-media-brk/5902021/8c5d75c7-d558-4537-8483-94ef8c7e1bc5.jpg
5 Bed House with En Suite at Kitisuru,5 Bed House with En Suite at Kitisuru,"01, Kitisuru, Westlands","KSh 580,000",/listings/5-bedroom-house-for-rent-kitisuru-3645308,https://i.roamcdn.net/prop/brk/listing-thumb-376w/dadbfe7be092afb61ba9acb79d627248/-/prod-property-core-backend-media-brk/5838969/b3931316-1719-420c-9e90-12806df390b0.jpeg
5 Bed House with En Suite at Windsor,5 Bed House with En Suite at Windsor,"Windsor, Roysambu","KSh 595,000",/listings/5-bedroom-house-for-rent-windsor-3647608,https://i.roamcdn.net/prop/brk/listing-thumb-376w/1656959625fc1e6a40a928f7ef6329f6/-/prod-property-core-backend-media-brk/5873210/4ea89347-9ea6-4b6d-98ce-ccd32530b1ba.jpg
4 Bed House with En Suite in Runda,4 Bed House with En Suite in Runda,"Runda, Westlands","KSh 300,000",/listings/4-bedroom-house-for-rent-runda-2-3574587,https://i.roamcdn.net/prop/brk/listing-thumb-376w/e83c715dcb83ee43d0a02b68ff970be1/-/prod-property-core-backend-media-brk/4796708/3a48067f-38b9-470c-bf51-585ea70be56a.jpg
5 Bed Townhouse with En Suite at Lavington,5 Bed Townhouse with En Suite at Lavington,Lavington,"KSh 420,000",/listings/5-bedroom-townhouse-for-rent-lavington-3635580,https://i.roamcdn.net/prop/brk/listing-thumb-376w/a4ebf3dfa9f50d372cd8c30fb4d5b2b2/-/prod-property-core-backend-media-brk/5697567/f0782591-a44e-4733-8b4f-eea025975bf7.jfif
